Price,District
312000,SOUTH BEDFORDSHIRE
280000,BARNET
275000,ELMBRIDGE
275000,CAMBRIDGE
258500,RICHMOND UPON THAMES
255000,WOODSPRING
235000,SOUTHWARK
229950,SOUTH OXFORDSHIRE
216000,HORSHAM
206950,CITY OF WESTMINSTER
184500,SOLIHULL
180000,CITY OF WESTMINSTER
172000,AYLESBURY VALE
169250,RICHMOND UPON THAMES
160000,TUNBRIDGE WELLS
160000,COTSWOLD
157500,EAST HERTFORDSHIRE
157500,ISLINGTON
156000,WANDSWORTH
153000,STOCKPORT
151500,SOUTH LAKELAND
150000,HARBOROUGH
149995,WINCHESTER
147000,DOVER
145000,HAMMERSMITH AND FULHAM
145000,NEWBURY
143000,HAMMERSMITH AND FULHAM
142000,NEWBURY
140995,MALDON
140000,NORTH HERTFORDSHIRE
137500,CHARNWOOD
137000,SOUTH OXFORDSHIRE
136000,TANDRIDGE
135500,WELWYN HATFIELD
134000,KENSINGTON AND CHELSEA
133000,CASTLE MORPETH
132000,BROMLEY
132000,BROMLEY
130500,ST ALBANS
130000,COTSWOLD
128500,WANDSWORTH
128000,POOLE
127500,WIRRAL
127500,WOKINGHAM
125000,SEVENOAKS
124500,HILLINGDON
124000,HAMMERSMITH AND FULHAM
122000,ARUN
121250,BARNET
116750,WARRINGTON
115950,BRACKNELL FOREST
115000,BROMLEY
112500,WOODSPRING
110995,LAMBETH
110000,MAIDSTONE
105000,FYLDE
105000,SHEFFIELD
104000,ENFIELD
100700,WARWICK
100650,NORTHAMPTON
100000,BRAINTREE
99495,EPPING FOREST
98000,NORTH BEDFORDSHIRE
97000,DELYN
95000,THURROCK
95000,WINCHESTER
95000,NORTH HERTFORDSHIRE
94000,ELMBRIDGE
93750,WEYMOUTH AND PORTLAND
93000,BIRMINGHAM
92500,HERTSMERE
92000,MID SUSSEX
90000,CHERWELL
90000,BARNET
90000,WARRINGTON
90000,ROTHER
89000,RUSHCLIFFE
88500,CROYDON
88000,SEVENOAKS
88000,EAST NORTHAMPTONSHIRE
87500,HAMMERSMITH AND FULHAM
87500,MAIDSTONE
87000,SUFFOLK COASTAL
87000,NORTHAMPTON
87000,ELMBRIDGE
86850,SUTTON
86750,TRAFFORD
86500,WALTHAM FOREST
86500,CHELTENHAM
86500,SUFFOLK COASTAL
85995,VALE ROYAL
85550,ROTHER
85500,ELMBRIDGE
85000,SOUTH HEREFORDSHIRE
85000,ARUN
85000,BEXLEY
84500,BARNET
84000,HERTSMERE
83000,GUILDFORD
83000,WARWICK
82750,HART
82500,HINCKLEY AND BOSWORTH
82500,EALING
82000,EALING
82000,KERRIER
82000,FAREHAM
81950,RUSHMOOR
81750,SALISBURY
81500,EAST DORSET
81000,WIRRAL
81000,WANDSWORTH
80000,ENFIELD
80000,GREAT YARMOUTH
80000,BURY
79995,MID BEDFORDSHIRE
79950,HARROW
79950,HINCKLEY AND BOSWORTH
79500,THE EAST YORKSHIRE BOROUGH OF BEVERLEY
79500,WYCOMBE
79000,SOUTH CAMBRIDGESHIRE
79000,BIRMINGHAM
79000,GUILDFORD
78500,MONMOUTH
78000,ST ALBANS
78000,BRENT
77500,SOUTH SOMERSET
77495,WALTHAM FOREST
77000,SOUTH HEREFORDSHIRE
76000,LEEDS
75500,CITY OF WESTMINSTER
75500,POOLE
75000,RUSHMOOR
75000,BRENTWOOD
75000,CARADON
75000,BLABY
75000,WIRRAL
74950,CONGLETON
74775,CHELMSFORD
73000,HAVERING
73000,EALING
72500,MAIDSTONE
72000,LLIW VALLEY
72000,WORCESTER
70250,WAVENEY
70000,CHERWELL
70000,HARROGATE
70000,TOWER HAMLETS
70000,WEST OXFORDSHIRE
70000,DARLINGTON
70000,BIRMINGHAM
70000,WAKEFIELD
69995,FOREST HEATH
69950,EAST DEVON
69950,THE WREKIN
69950,TEST VALLEY
69950,RUSHMOOR
69500,SUFFOLK COASTAL
69500,MERTON
69500,MERTON
69000,COLWYN
68000,SHEFFIELD
68000,GUILDFORD
68000,CASTLE POINT
67500,LEEDS
67500,BRIGHTON
67000,KING'S LYNN AND WEST NORFOLK
67000,DUDLEY
67000,HARINGEY
66950,WANSBECK
66500,SOUTHWARK
66000,SCARBOROUGH
66000,CROYDON
65950,SCUNTHORPE
65500,RUTLAND
65000,SOUTHEND-ON-SEA
65000,HACKNEY
65000,COPELAND
65000,STOCKTON-ON-TEES
65000,BOOTHFERRY
65000,BASINGSTOKE AND DEANE
64995,TOWER HAMLETS
64950,DUDLEY
64950,HOUNSLOW
64450,SUNDERLAND
64000,SOUTH SOMERSET
64000,BIRMINGHAM
64000,OADBY AND WIGSTON
64000,STAFFORDSHIRE MOORLANDS
64000,TENDRING
63500,DAVENTRY
63250,GLOUCESTER
63200,HUNTINGDONSHIRE
63000,LEEDS
63000,COPELAND
63000,THE WREKIN
62800,MID SUSSEX
62000,BARNET
62000,THREE RIVERS
62000,OXFORD
62000,ST ALBANS
61500,MID SUSSEX
61500,MACCLESFIELD
61000,TENDRING
60000,MIDDLESBROUGH
60000,NEWCASTLE UPON TYNE
60000,ASHFORD
60000,RUSHMOOR
60000,SUTTON
60000,BASINGSTOKE AND DEANE
60000,MID DEVON
60000,SUTTON
60000,DURHAM
60000,LICHFIELD
60000,ENFIELD
59999,SOUTH OXFORDSHIRE
59999,BRISTOL
59995,AMBER VALLEY
59995,SLOUGH
59995,HARLOW
59950,BIRMINGHAM
59950,SURREY HEATH
59950,AYLESBURY VALE
59850,GUILDFORD
59750,WIGAN
59500,HARTLEPOOL
59500,EAST HAMPSHIRE
59450,STOCKPORT
59000,MID SUSSEX
59000,NUNEATON AND BEDWORTH
59000,TORBAY
59000,CHORLEY
59000,FENLAND
58500,READING
58250,EASTBOURNE
58000,CHELMSFORD
57995,SEVENOAKS
57600,SEFTON
57500,BEXLEY
57500,TRAFFORD
57250,WOLVERHAMPTON
57000,BLABY
57000,HUNTINGDONSHIRE
56950,GREAT GRIMSBY
56750,SALFORD
56000,WEST OXFORDSHIRE
56000,LEEDS
56000,TEST VALLEY
56000,CRAWLEY
56000,SHEFFIELD
56000,CHORLEY
55995,BASILDON
55950,MERTON
55500,PENWITH
55500,SOUTH NORTHAMPTONSHIRE
55500,BARKING AND DAGENHAM
55000,THAMESDOWN
55000,KETTERING
55000,STOCKPORT
55000,THURROCK
55000,PEMBROKESHIRE
55000,ST HELENS
54995,THURROCK
54250,LEEDS
54000,AYLESBURY VALE
53750,STOCKTON-ON-TEES
53500,BLABY
53500,ASHFORD
52995,CASTLE POINT
52995,GREENWICH
52450,COLCHESTER
52000,OGWR
52000,MANCHESTER
52000,CHESTER
52000,TENDRING
52000,ENFIELD
52000,EAST DORSET
52000,SOUTH HEREFORDSHIRE
51500,MANCHESTER
51000,HARBOROUGH
51000,LEICESTER
50000,RUSHCLIFFE
50000,PORTSMOUTH
50000,SOUTHAMPTON
50000,CHESTER-LE-STREET
49950,CALDERDALE
49500,TAMESIDE
49500,BRADFORD
49250,NEWBURY
49000,WIRRAL
49000,HAVANT
49000,SOUTH HEREFORDSHIRE
49000,PORTSMOUTH
48950,BIRMINGHAM
48950,NORTH NORFOLK
48950,THE EAST YORKSHIRE BOROUGH OF BEVERLEY
48750,TAMWORTH
48500,WYRE FOREST
48500,SUFFOLK COASTAL
48500,ST EDMUNDSBURY
48000,CHICHESTER
48000,TONBRIDGE AND MALLING
48000,EASTLEIGH
48000,LEWES
47995,VALE OF GLAMORGAN
47000,LEEDS
47000,HERTSMERE
47000,CANTERBURY
47000,BOOTHFERRY
46950,LEICESTER
46500,SOUTHAMPTON
46500,BRISTOL
46500,NEWPORT
46500,BRADFORD
46500,OGWR
46000,CHELMSFORD
46000,COLCHESTER
46000,NEWCASTLE UPON TYNE
46000,WOODSPRING
46000,NOTTINGHAM
45950,BURY
45700,SHEPWAY
45500,DUDLEY
45500,DACORUM
45000,SEDGEMOOR
45000,BLAENAU GWENT
45000,SOUTH HOLLAND
45000,THE EAST YORKSHIRE BOROUGH OF BEVERLEY
45000,KIRKLEES
45000,TORBAY
44750,GEDLING
44500,EASTBOURNE
44500,VALE OF GLAMORGAN
44475,LIVERPOOL
44000,CHELMSFORD
44000,BABERGH
44000,DUDLEY
44000,STRATFORD-ON-AVON
43750,PLYMOUTH
43500,STOCKPORT
43500,STOCKTON-ON-TEES
43500,NORTHAMPTON
43500,DONCASTER
43150,NORTH BEDFORDSHIRE
43000,CRAVEN
43000,CANNOCK CHASE
42500,THURROCK
42500,TAFF-ELY
42000,NEWCASTLE UPON TYNE
42000,HERTSMERE
42000,TEST VALLEY
41950,PLYMOUTH
41500,WEST DORSET
41000,TORRIDGE
41000,ST HELENS
41000,IPSWICH
41000,DURHAM
41000,PENWITH
40500,KIRKLEES
40500,BARNSLEY
40500,ASHFORD
40000,MIDDLESBROUGH
40000,BRIGHTON
40000,HIGH PEAK
40000,RUNNYMEDE
40000,WAVENEY
40000,BASSETLAW
40000,COLCHESTER
40000,CHESTERFIELD
40000,SANDWELL
39950,DUDLEY
39500,LEEDS
39000,MEDINA
39000,ARUN
39000,PENWITH
39000,NORTH WILTSHIRE
39000,LIVERPOOL
39000,BRISTOL
39000,LANCASTER
39000,CARADON
38500,ALYN AND DEESIDE
38500,NORTH SHROPSHIRE
38500,TAFF-ELY
38000,TRAFFORD
38000,CARRICK
38000,IPSWICH
38000,PETERBOROUGH
37950,CALDERDALE
37500,WIRRAL
37500,COLWYN
37500,NORTH TYNESIDE
37100,NORTH TYNESIDE
37000,WIGAN
37000,SANDWELL
37000,WALSALL
37000,KIRKLEES
36500,SOUTH KESTEVEN
36500,STAFFORDSHIRE MOORLANDS
36000,HINCKLEY AND BOSWORTH
36000,RHYMNEY VALLEY
36000,WAVENEY
36000,SUFFOLK COASTAL
35500,SALFORD
35500,STOKE-ON-TRENT
35500,CHESTERFIELD
35200,NORTH HERTFORDSHIRE
35050,BRIGHTON
35000,LLIW VALLEY
35000,LIVERPOOL
35000,ABERCONWY
35000,BRADFORD
35000,PRESELI PEMBROKESHIRE
35000,EAST YORKSHIRE
35000,SHEPWAY
35000,ARFON
34500,LINCOLN
34000,SHEFFIELD
34000,CONGLETON
34000,WYRE
34000,OLDHAM
34000,CALDERDALE
34000,TORFAEN
33500,LANCASTER
33500,NOTTINGHAM
33000,BIRMINGHAM
33000,COVENTRY
33000,BLACKBURN
33000,NEWCASTLE-UNDER-LYME
33000,NORTH TYNESIDE
32995,LLIW VALLEY
32500,THAMESDOWN
32500,HOVE
32000,LIVERPOOL
32000,NORTH HERTFORDSHIRE
31500,SEDGEMOOR
31000,RESTORMEL
31000,SOUTH BEDFORDSHIRE
31000,WIGAN
30350,OLDHAM
30000,COLCHESTER
30000,NOTTINGHAM
30000,MIDDLESBROUGH
29995,MILTON KEYNES
29995,KING'S LYNN AND WEST NORFOLK
29995,DERBY
29950,SUNDERLAND
29000,BOLTON
28500,SEFTON
28500,BIRMINGHAM
28000,SOUTH RIBBLE
28000,MANSFIELD
27500,MANCHESTER
27500,COVENTRY
27000,THE EAST YORKSHIRE BOROUGH OF BEVERLEY
27000,CONWY
27000,MANCHESTER
26900,LANGBAURGH-ON-TEES
26500,SOUTH SOMERSET
26500,SHEFFIELD
26350,DONCASTER
26000,LEICESTER
25500,HINCKLEY AND BOSWORTH
25000,OLDHAM
25000,HIGH PEAK
25000,SCARBOROUGH
25000,BIRMINGHAM
24000,LIVERPOOL
23950,SOUTH KESTEVEN
23500,SOUTHEND-ON-SEA
23250,VALE OF GLAMORGAN
23000,NORTHAMPTON
23000,HOVE
23000,NUNEATON AND BEDWORTH
23000,STOKE-ON-TRENT
22948,GATESHEAD
22500,BRECKLAND
22500,MANCHESTER
21500,SWANSEA
20625,HUNTINGDONSHIRE
20500,BRADFORD
20500,MANSFIELD
20060,BURY
20000,SEDGEMOOR
20000,BRADFORD
19500,WIRRAL
19000,CASTLE MORPETH
18899,LEEDS
18750,SANDWELL
18000,BLAENAU GWENT
18000,BLYTH VALLEY
17000,BASSETLAW
16000,BOLSOVER
15000,TENDRING
15000,MANCHESTER
15000,MANSFIELD
15000,KINGSTON UPON HULL
14000,ARUN
10000,RHONDDA
10000,LIVERPOOL
6950,NORTH EAST DERBYSHIRE
