TransactionId,PropertyType,County
{DB9ED803-E06E-4420-A4B3-25682FD4D71E},F,WEST SUSSEX
{13CC2E41-656C-4666-AD2E-25685F0BD230},D,BEDFORDSHIRE
{8EF7CA0C-3921-48D1-B734-21D32B00A29D},S,SUFFOLK
{6B41A679-B377-4F6E-A0DA-21D36E11B5DE},D,BERKSHIRE
{02A12AAD-7841-4C62-836B-1E42091885AD},S,LANCASHIRE
{5CB9F45F-E210-4F17-ABB2-171CCA69143E},T,WEST YORKSHIRE
{7DDC7AFF-5016-493A-85D7-171CCBB390A0},S,SHROPSHIRE
{3423A7EB-57E2-4C22-A755-25687BE0426A},T,HAMPSHIRE
{D7A776AD-87F6-4F65-A824-2568977013D7},D,CORNWALL
{7084DA04-5B97-4CB4-A0AF-1AB3F8940D9D},D,LEICESTERSHIRE
{C83A1EE9-7788-4AFD-BA5D-1AB3F8D215AA},S,GREATER MANCHESTER
{1BC95370-A366-4332-B20A-1AB410B53F9D},T,BERKSHIRE
{185DC890-5470-40D0-A440-1AB4130A252C},S,WEST MIDLANDS
{844575D6-DC04-46C6-B844-1AB4182AD604},S,HERTFORDSHIRE
{0A2DF525-2346-45D1-970D-1AB421E52116},T,GREATER MANCHESTER
{911A0899-AF6D-4F4F-B4CE-21D39523E14A},D,SURREY
{F7920B48-E0A6-466B-B129-1E426CEF0545},T,TYNE AND WEAR
{DE5777DE-40A4-458A-8311-171CF624BD18},F,NORTHUMBERLAND
{721DB3E5-AE20-409D-B829-171D1FB13300},F,GREATER LONDON
{2E93FB1E-F152-4B9B-946B-171D256646D4},T,NOTTINGHAMSHIRE
{53A03466-276D-4D5E-B965-2568C1CFB759},T,LEICESTERSHIRE
{B9B79D21-A057-4D38-B58A-2568D1B3FA21},T,LANCASHIRE
{CBF653BF-646B-4AA0-A64A-2568D7914145},S,GWYNEDD
{BCACCF15-F961-4C34-BEE5-1AB42EDD1382},T,GREATER LONDON
{9369B43E-950F-4873-881E-1AB45FDB73A3},F,SURREY
{2D5AE0CC-145D-4CE1-BA23-1AB46DFA3F90},T,NOTTINGHAMSHIRE
{B66272D3-21E8-48E8-8CE9-21D3D236A350},D,GREATER MANCHESTER
{DECF33C9-2CB5-422E-A74B-1E42A39F21B1},S,GREATER LONDON
{EA21EC53-9E18-40D3-88F5-1E42A4977A1B},D,RUTLAND
{BF56E16E-CE74-4CC6-B604-171D33258AA4},F,WEST MIDLANDS
{72044A1D-50B9-42C2-9506-171D56A5FCA1},S,HERTFORDSHIRE
{CEBE520D-C278-4DAF-8A51-171D5E367EB2},S,CHESHIRE
{5972A358-F354-44D8-ADE6-171D6D38E613},S,SURREY
{772E07E1-B0A3-45F6-A523-171D6D98DA61},S,OXFORDSHIRE
{D8967518-C8C8-433B-AA36-21D404848FB0},S,GREATER MANCHESTER
{E4EEE114-ED1A-4EB8-9625-21D4085064CA},S,SHROPSHIRE
{751E174E-E29E-4584-A6CD-21D40CF31095},S,DERBYSHIRE
{E297FBE6-F0C6-42D4-B32D-21D41297627D},T,SWANSEA
{72E95907-D811-4D98-BA77-21D419279737},D,GWENT
{C806A114-B768-4F06-ACDA-5545703EC20A},D,CUMBRIA
{00DCD668-6E34-4A5D-B0B0-58B82FF43750},T,MIDDLESBROUGH
{97A681C5-0E72-42BD-83EA-5192A038B4CD},S,ESSEX
{2FF14374-AAE7-4E66-B88D-5192B44A7B35},T,MERSEYSIDE
{2EF3A6D0-C1F0-4C12-AA89-4E10594075E0},S,LEICESTER
{240C1DBC-128E-47EB-A72A-5C4EB89DD392},S,LANCASHIRE
{4917EF49-C306-483A-A21E-5C4ECAD0392E},D,GREATER LONDON
{34A73C3C-FBA2-4996-8D34-5C4EDE6F0A40},T,HAMPSHIRE
{0EF98A27-E52D-4D30-B324-5C4EECB71BC7},S,LEICESTERSHIRE
{05F271F7-04AC-4D4F-B799-5C4EF32B499C},T,GREATER MANCHESTER
{F6255BDB-AD21-4A20-A1A7-5545800DFEA6},S,THURROCK
{5777FBDD-1BC4-4C78-8871-5545AA940D31},T,SOMERSET
{02FBC26E-4E67-4388-A34A-58B86B0439ED},T,KENT
{40F7FEBB-2F18-40E7-8D8F-58B86F7BD6E1},S,GREATER MANCHESTER
{2F9EE0C0-32F4-4A2F-8C37-58B886025F24},F,GREATER LONDON
{7C69C52A-86A4-432B-9430-5192CEC925F3},T,WEST YORKSHIRE
{56B0BA96-946A-4777-AEE7-5192DA14909C},S,CAMBRIDGESHIRE
{D11E2611-04DB-42E2-9445-4E10A9CF2A75},F,GREATER LONDON
{35E63000-9F06-4306-9C58-4E10D2A9B203},D,EAST SUSSEX
{2DB8949C-3EDC-492F-972C-4E10D55DF0EA},T,WEST YORKSHIRE
{BA3158C7-3BC5-4439-A8C0-5C4F09064A29},S,NORFOLK
{82907EA3-05CD-41EF-A781-5C4F09D4A356},T,WILTSHIRE
{8B79B681-A8BB-4501-BD0B-5C4F1ACBD7B9},S,WEST MIDLANDS
{1CF67B87-388F-48B4-AFFA-5C4F1CCF5858},S,CAMBRIDGESHIRE
{949C2CF4-0707-44F0-A0E0-5C4F228E6712},S,WEST MIDLANDS
{C74B82AE-CAAD-4899-A5A1-5545DF406BA9},T,GREATER LONDON
{7D1946EB-2682-4E99-B02D-58B8A6CED287},S,DURHAM
{787E6B26-92FD-4F6E-B33E-51930D5E67D2},S,WEST YORKSHIRE
{631277EB-B337-451B-BEAA-51931547E966},F,GREATER LONDON
{B4327D25-8213-42CE-8751-519319C89586},D,HERTFORDSHIRE
{784BA36B-D2F5-4B99-A471-4E1105484B5F},T,GREATER MANCHESTER
{26D6A296-3A12-423E-976C-5C4F46D4BEDF},T,WEST YORKSHIRE
{3AE33AFC-9012-4545-B6FD-5C4F66518728},T,GREATER LONDON
{96013661-D8BA-42F6-95C4-5C4F69DEF227},T,DYFED
{ABB5AB44-46EE-4580-A005-55462FC3E6ED},S,DORSET
{1BA0AC0D-F842-4FBB-B6E4-58B8DB25AF56},D,CORNWALL
{615FD12A-5115-45AE-AAB3-58B8F2071723},S,DORSET
{A7A511C1-7795-4757-BBB0-58B9116BC3F7},S,HERTFORDSHIRE
{4429297B-50BD-45FE-A951-5193506F1DC3},D,LEICESTERSHIRE
{B96989EE-3236-45BE-902C-51935205EA6D},F,GREATER LONDON
{E7CF4175-84A1-4B48-9C52-51935D10D25A},S,WEST SUSSEX
{88C314ED-A5F1-4751-B06A-51936132CF19},D,CORNWALL
{30AFF6A3-0198-497D-8009-4E11563CAA38},F,SURREY
{0FD637D1-DEEF-4916-A5C5-5C4F86D28188},S,MID GLAMORGAN
{EC565DDE-71FB-4FA0-8965-554637983F46},D,DEVON
{3168E5C2-59ED-4BC0-9826-55464F7D59AC},T,WEST MIDLANDS
{F4765BC6-1A60-4192-989B-55465EA62ADD},D,WEST SUSSEX
{8D03A7F1-9DA1-44E6-9289-519381F5A38B},D,GLOUCESTERSHIRE
{765AF3B9-6B5C-4270-A7C9-519388239C8E},D,CAMBRIDGESHIRE
{6031B3D0-CD67-4D5C-A5EE-4E116D883DCD},S,WEST MIDLANDS
{0A000A59-1293-40F0-98BD-4E11873AA2B2},S,DORSET
{BBDD5D76-D9AB-43CC-B28F-5C4FC8AB96BC},T,EAST SUSSEX
{013E23C9-986E-4845-9B64-5C4FD9B96F93},D,SUFFOLK
{541D28C1-BFAC-4527-974C-5C4FDAE1D707},S,LEICESTERSHIRE
{09F94237-F986-4FD2-A602-55467A46FA35},D,POOLE
{6BFEDDDE-4887-4A6E-9CF4-5546973F961E},S,TYNE AND WEAR
{B11E927B-F11B-4ADC-AB3E-55469F348E10},S,TYNE AND WEAR
{75C1202B-BBB1-4B08-9CC7-5546AD2ABE44},D,PEMBROKESHIRE
{DA8DB427-C1BB-44AE-BFB7-5193E85AC5C6},T,HUMBERSIDE
{6CB96D10-49DF-49CD-BB43-4E11AFA63251},D,SUFFOLK
{A240FF42-7344-44E3-993C-4E11D2E8C20A},T,WEST MIDLANDS
{71C1B5C1-83AE-4C82-860E-5C4FFAC9ED23},T,GREATER LONDON
{5875DA88-B043-4E68-B77C-5C501C568128},D,KENT
{B34A39E4-0C1E-47AA-B6BE-5546C14F4A77},T,KENT
{2C7A0AC1-EFEF-43ED-8FCD-5546C8029E09},T,CAMBRIDGESHIRE
{BAAE9C72-64BA-4730-AAE4-5546E227889B},S,READING
{61EA3F76-234D-43B7-A0E2-5546E3ACF6F2},D,GREATER LONDON
{0C2BF73F-D949-4931-99E1-58B9BC216402},D,BEDFORDSHIRE
{C424F75F-E705-4333-A112-58B9E5E177CD},T,DURHAM
{52BD416D-0B22-43BB-B717-5194393ECF32},T,NORTHUMBERLAND
{1C89BD9F-7B7F-4AEF-91E1-51943B67960C},F,GREATER LONDON
{80F38C1C-B6D4-40C3-BA62-4E11E6F353C9},S,GREATER LONDON
{136393CF-839C-4300-B8E3-4E1202850DBF},D,NORTHUMBERLAND
{4DCE2EB6-3F95-4EB3-8032-5C50402CEEF5},S,CUMBRIA
{D878E6FD-5449-4C02-A0DB-5C504B2101D8},T,STAFFORDSHIRE
{84B49C1C-4C7D-44C8-99DD-5C506B09202E},S,MERSEYSIDE
{FD4115DD-00D5-4FFD-B5DD-5546F77989F2},T,GREATER LONDON
{0E88B098-796A-4368-817B-55470FDA18BC},S,WARWICKSHIRE
{DE96FA8C-6C3B-474A-B224-5547198EF1AD},S,MERSEYSIDE
{3A8055E0-5BD8-4D80-8141-55472B07A1EB},T,ESSEX
{984871EF-1633-47E2-8933-58BA077E49D6},T,BEDFORDSHIRE
{485F1E99-6787-4A9F-9B3F-58BA0CA7F073},T,ESSEX
{9535C150-42D2-43D8-BB28-58BA3530DB8D},D,MERSEYSIDE
{88328F0C-0A19-418B-AB2B-519441FC45E1},S,GLOUCESTERSHIRE
{431C9B4C-DBBD-47E7-BF7A-5194669F9EE9},D,SUFFOLK
{BB12E105-7EA5-4853-B426-5C507D323C45},S,WARWICKSHIRE
{077D9214-BFB1-4B29-B554-49585C11767C},T,CORNWALL
{479E489E-FCCE-4790-92F1-495867B72AE4},D,STAFFORDSHIRE
{C645771F-1B50-4FE9-8AF6-4958888EDB23},T,STOKE-ON-TRENT
{4AF42F66-3E93-4A48-A841-495893BB0DAC},T,NORTHAMPTONSHIRE
{71EA6E35-56BF-45D2-BB30-49589E08AE44},D,OXFORDSHIRE
{B3AAC831-0BB6-4C07-BB31-4958A587C450},T,NOTTINGHAMSHIRE
{E95433F1-DF26-49C7-8271-423A6F5BE9C3},S,KENT
{F715F8A7-E5A4-4C5E-A4F8-45CA19BDF2B4},D,DORSET
{EBF8EE55-9DE5-46B0-9BB0-3EAAE844867E},D,WEST MIDLANDS
{CC67C88D-46C9-420A-A7A6-3B19DCF75ACF},T,AVON
{73703391-F12A-4DB8-8CF8-3B19E088FFCA},F,DERBYSHIRE
{B841D6B5-CCAF-4057-8E29-3B19F86EC313},D,WEST MIDLANDS
{E545BD13-9B21-4357-80B4-3B19FA1A6B93},S,GREATER MANCHESTER
{986E81E4-C953-4F8B-B661-423ACC0F35B4},T,GREATER LONDON
{99FB3F25-E540-4BD9-BA2A-423AD583192E},T,DEVON
{169F4517-4BB3-4115-9008-423AE145705B},T,NORTH YORKSHIRE
{ACEF7EF4-B45D-4836-9E36-45CA61D78B3D},S,TORBAY
{0886B6D6-19F9-4BC1-906D-45CA7D07197E},T,HUMBERSIDE
{34CF0A50-CF9A-4B19-937E-45CA829444FE},D,HUMBERSIDE
{3E381AE8-FF4F-46B8-BC0C-45CA84934162},D,GLOUCESTERSHIRE
{9409CFAF-5ED0-48E8-9169-3EAAF86F89BC},S,SOUTH YORKSHIRE
{7DA6DB1B-C347-463C-A5CB-3EAAFDD12D62},T,WEST YORKSHIRE
{3B58543E-CE79-42A2-909B-3EAB07D460A2},D,CLWYD
{FC664B43-97E8-42BB-A5B8-3EAB0D0AD959},T,AVON
{EFDB85ED-684A-4BD5-BCAB-3EAB1725BA6D},S,SURREY
{DA50F7C0-9201-4837-9478-3EAB2BBE5D61},F,GREATER LONDON
{8AA45404-9075-4303-83C9-3EAB3433271C},T,LEICESTER
{566F462C-1590-4524-B1A3-3B1A117AF9A0},S,HAMPSHIRE
{010B893E-8AE5-4B06-BACB-3B1A248AF5EF},S,STAFFORDSHIRE
{2D5E106E-685D-4DD4-84A7-3B1A24982059},D,ESSEX
{7DBF46A5-CA6E-4777-A5CC-3B1A2E8C9D02},S,MID GLAMORGAN
{475C6BD2-189C-4882-99E8-3B1A3F002BC8},D,LANCASHIRE
{06A0AA37-B391-4493-8B04-3B1A44D8147D},T,GREATER MANCHESTER
{F321DABD-619A-4D09-B079-4958EF167F63},D,CLWYD
{2ACA543C-51E1-40E5-BAD5-423B1A113515},F,STAFFORDSHIRE
{FBE424B5-A11B-4B2A-B895-45CAA9829594},T,KENT
{2811520B-98FB-4233-A29B-45CAB18EBA2A},S,STAFFORDSHIRE
{A34E41B1-C545-4650-A0E4-45CABC074436},S,SUFFOLK
{CBB541C6-9281-4460-8872-45CAD6EACB1E},S,THAMESDOWN
{77387B08-D57C-4B4C-BBE2-3EAB712012E2},S,LANCASHIRE
{33A493C2-D809-4BDC-A28D-3B1A5841C9B4},D,NOTTINGHAMSHIRE
{1F15154F-2C82-4054-9268-3B1A7183EEFA},D,GLOUCESTERSHIRE
{34B58841-EF64-43F3-AFF6-423B408CD1B6},D,ESSEX
{AFEE5839-C1BC-428A-8E70-45CADF285D8D},T,SURREY
{13EFD03A-8E39-40DF-8500-45CAE73806D1},T,STOKE-ON-TRENT
{D63FB923-BFCF-4B2A-8EEA-45CAF61A1C13},S,SOUTH YORKSHIRE
{12A23607-C43E-4307-9392-45CB117C9783},D,GREATER LONDON
{CB439E42-B3DA-4DF4-879C-45CB12E6C79A},T,GREATER LONDON
{1A85B6DB-1693-4894-85D2-3EAB7CD5182D},T,EAST SUSSEX
{7FDF2F2B-E320-461C-AB08-3EAB8A50233A},T,GREATER LONDON
{F7760ACA-56A1-47BA-8409-3EABA661A9A4},D,KENT
{8C3915A0-34D4-4B72-B050-3EABAEB5AA6D},T,SUFFOLK
{51DB9FB3-F037-40D4-B33B-3B1A8DF83B59},S,NOTTINGHAMSHIRE
{7D8466DB-4C95-4935-AB7A-3B1A9600E22F},S,ESSEX
{89BA1DAD-35D3-477C-A108-3B1AC0AF3A5F},F,HERTFORDSHIRE
{733005A6-CE5D-4ED0-94BD-4959660AC840},S,CAMBRIDGESHIRE
{15F40380-5EA2-4A0C-9C17-495984628067},D,HUMBERSIDE
{88D5C10E-B43C-4BB8-BB57-49599F280D89},S,NOTTINGHAMSHIRE
{17B1CBA2-78C7-4713-A10B-423B6BED1FD5},T,PORTSMOUTH
{C06172BC-0A17-4108-AE2F-423B8C3A3E5F},T,CORNWALL
{98A48D77-D95E-40E9-840B-45CB1733774A},D,KENT
{C5894D2A-EEF2-4727-AA97-45CB1832DD76},D,ESSEX
{60198796-B405-4E57-9F33-45CB21EF010D},S,HAMPSHIRE
{43035F22-D674-4651-BBCB-3EABB5BFEFFE},F,WEST YORKSHIRE
{1D2C871E-6DDB-4FEE-8B11-3EABD8161028},S,TYNE AND WEAR
{EDFD91F4-5E6D-470A-AD03-3B1ACBBBE886},T,TYNE AND WEAR
{FB525862-2038-4846-B0B2-3B1ACF53952E},T,EAST SUSSEX
{3F0CA788-97A1-4D68-B976-3B1AE97143AB},T,NOTTINGHAMSHIRE
{D5D9349A-178B-4EAE-8D46-3B1AF3F4C643},T,GREATER MANCHESTER
{2F5BBD62-1EAA-42CA-A5E7-3B1AF44606FD},D,NORFOLK
{E65E056F-2E3F-43A3-96E5-4959A225A4D5},D,LEICESTERSHIRE
{4780404D-0F48-45BC-AF72-4959A2331DD4},S,DERBYSHIRE
{E9B3C487-BA1B-40E3-BE67-4959CAA0962A},T,GWYNEDD
{B7113F37-EADF-49CD-A81C-423BC2B796AD},D,TYNE AND WEAR
{746A2CCA-EAFE-415D-B811-423BCA99F4CC},T,GREATER LONDON
{08B9F8C7-1A99-4D0F-B153-45CB95010358},D,ESSEX
{99E6548E-9469-420E-9F20-3EABF3F4BDE8},T,TORFAEN
{C6A912EE-D6D4-41B2-8434-3B1B0FABE6DE},S,WEST MIDLANDS
{DC2F80E2-06C1-426C-AAF6-3B1B241450AB},T,AVON
{EF057320-1E04-425D-8D36-3B1B2995A541},S,DERBYSHIRE
{A9AFB0F9-F360-498E-B042-3B1B2E63822F},S,WEST MIDLANDS
{6911B184-453D-4C28-B9CC-3B1B303AB7B3},S,GREATER MANCHESTER
{7AF48422-C804-4369-8FD9-3B1B39CCB2F1},S,HAMPSHIRE
{57DBA2A0-38E7-40D5-8E0F-4959EE0BC8E9},D,WEST YORKSHIRE
{B8E93E01-7BF7-47D9-A729-83B69F81471F},S,MERSEYSIDE
{57618680-4F46-47DD-975F-83B6A8A5E69E},F,WEST YORKSHIRE
{3311B7F4-5D50-43BC-90A6-83B6B7D522C8},D,NOTTINGHAMSHIRE
{E45C1852-15FD-45D6-B720-91F5ECAA0EE5},F,GREATER LONDON
{E0990B14-E7E6-4424-9352-8E6436137892},F,SUFFOLK
{C0FDBF7D-3E3B-430E-BE6D-8E643D0F74A8},T,SOUTHAMPTON
{24BAB00E-8C3F-4646-81B0-8E645243065D},T,GREATER LONDON
{6E03726B-6A4B-41C0-BCD0-8E6459042D1C},S,EAST SUSSEX
{2AA15888-B6C8-4301-85CE-8E64611141A2},S,DURHAM
{1339FC6C-A5A1-4DEB-A7D2-83B6E067401E},F,HERTFORDSHIRE
{C39E1FCB-8FF2-4EB7-B7A5-83B6E6D44BB9},T,KENT
{91A8DD8D-3874-4532-9612-83B6EBB7F6B3},S,NOTTINGHAMSHIRE
